curr = AAA,NJA,BHA,HTA,LJA,XXA
curr = LBL,SKP,DQN,NBK,LQV,SXT
curr = MPV,MLR,LNL,GMR,THB,FKX
curr = MKD,FCS,DHH,FFF,PTP,MXN
curr = CSX,JBR,KVJ,GDS,QFK,RMJ
curr = VMG,NJQ,QXX,BXP,QJL,HPX
curr = LPF,LCP,CPT,MKL,PNT,SKJ
curr = JGN,NTB,XMX,VTJ,PMM,PTM
curr = QCP,SKR,CLH,LXR,SBS,FDS
curr = CPS,GQL,HGN,XVR,FHP,MPB
curr = MML,BMD,LRS,CXK,LFN,NTV
curr = VMN,QSN,RVJ,JJP,XBJ,QCL
curr = NQT,QBD,FVR,KLS,MXM,LQC
curr = CKR,BNN,DCR,LPQ,LKT,HXH
curr = FJT,MMX,LNG,QCV,LKL,FKP
curr = DPR,VBG,VDK,NPS,DKT,SCD
curr = NSB,CPF,VSB,NVJ,NBQ,BCB
curr = FJC,FTM,PBP,VNL,JHP,XJG
curr = GQV,GLF,SFB,DTX,NVF,MQS
curr = RCX,VRF,FMG,CHV,HHK,DHR
curr = KGM,XDJ,XCM,QRF,GKF,KCS
curr = VTM,VKL,GNB,TMK,DTV,LTQ
curr = GJJ,XPC,RBG,RQF,BKV,DFM
curr = DXV,GKP,CGN,XTF,CJV,GLV
curr = GVV,TBN,HVK,LNJ,JNH,SJM
curr = NQB,BLP,CVV,FXL,NBD,BVT
curr = BNJ,KVD,GKN,XFB,FRQ,TPH
curr = GLC,HCB,FNM,SCB,KLQ,TJF
curr = NBN,KLF,HNR,MFF,XMS,BTD
curr = JQF,JLP,HHJ,RDP,VHG,CPX
curr = CLD,CFH,PVL,CJN,FCC,LVF
curr = DBS,SXG,FJN,MJL,DSS,PCJ
curr = LTM,LDX,NTL,SPS,BDL,DVM
curr = QDL,NXG,KJC,VCS,PGL,QVL
curr = TQL,LMV,VRJ,RNR,DKH,JLV
curr = STD,MXL,VQJ,SLB,DMD,QPG
curr = KHL,KQD,NQG,XLT,KVB,GGL
curr = BJL,XDK,NVS,TRN,DFV,MJD
curr = DKG,SXH,XNS,VDC,FVG,VKM
curr = CLV,NJR,NLQ,MVN,JXK,CXM
curr = GVD,GSK,HNQ,GXR,VCK,TVJ
curr = TKT,JNK,MNL,XGF,LXT,SRD
curr = TXM,SHB,JDH,DBG,CNV,CLP
curr = GDV,PLS,FSN,PCD,QDF,MTD
curr = TRP,TFK,DQN,KMF,TRF,JTF
curr = NJK,QLB,GBK,TKG,TJX,HMG
curr = HTV,DMF,DHH,XFQ,HJH,HCK
curr = RQB,DKF,SVN,GMX,KGR,RKJ
curr = LPL,FJR,HVD,GJX,JQJ,VJM
curr = RDK,MLR,CPT,FSV,MJX,JSQ
curr = QRR,FCS,CXL,GCP,TDB,BHM
curr = VPP,GHV,KKJ,RTJ,VDF,KCD
curr = XMT,NJQ,HGN,THK,NSS,FND
curr = LJL,CQK,CCF,FTL,QVX,VHF
curr = XVP,QQB,RVJ,XLN,KRM,GPV
curr = DVD,VGH,FVR,XVS,KXV,CNN
curr = PMS,GQL,XQN,CMF,MHP,KQS
curr = DFD,BMD,LNG,VRM,NLH,FQC
curr = MVK,NSV,VDK,KQQ,XKX,LKM
curr = MNN,MHT,VSB,LXX,DQD,JQQ
curr = LQT,QRN,PBP,LVJ,KFP,DPX
curr = NSK,DPK,SFB,TVV,QNP,JJR
curr = GFC,VBG,DLD,NBK,FVQ,DTL
curr = GQT,CPF,XCM,NXJ,DFN,GSC
curr = SLQ,NHB,GNB,FFF,FJS,TRM
curr = PKC,QXM,RBG,GDS,JCM,DPH
curr = KQP,VRF,CGN,KGH,JGT,BDJ
curr = LRP,CXV,HVK,MKL,FXK,DHV
curr = BQN,VKL,CVV,VTJ,TCN,TTL
curr = QBL,BCC,RRD,PPB,SJF,FKX
curr = RBJ,XSB,QNR,XVR,JCF,HVP
curr = TPR,TBN,HNR,CXK,GBJ,RMJ
curr = SKX,BLP,HHJ,QXP,HGB,HPX
curr = VVX,NNS,PVL,KLS,LXV,SKJ
curr = CGT,HCB,FJN,LPQ,PTP,PTM
curr = XXD,KLF,NTL,KGG,QFK,FDS
curr = JLS,JLP,NGJ,NPS,QJL,MPB
curr = CRJ,CFH,VRJ,TNK,PNT,NTV
curr = VPL,SXG,VQJ,VNL,PMM,KDK
curr = GKH,XTS,TBR,DTX,HGP,QRS
curr = LBL,NXG,NVS,RDB,FHP,HXH
curr = SMP,LMV,XNS,CBK,GSX,KPD
curr = TBS,MXL,BJD,GJB,TMB,SCD
curr = CSX,XXQ,KRB,NMD,MXM,QLG
curr = VMG,XDK,GPC,XTF,LKT,XJG
curr = RNJ,SXH,JDH,LNJ,FKD,QHX
curr = NJH,KTV,FSN,FXL,NDX,BRD
curr = QCP,TDL,DQN,FDB,NBQ,KCS
curr = CPS,JNK,GBK,SCB,XXB,LTQ
curr = JHQ,VMX,DHH,MFF,NVF,DFM
curr = VMN,SSM,SVN,PMX,KQN,GLV
curr = NQT,BKJ,HVD,BBN,GKF,SJM
curr = CKR,DDM,CPT,BBR,DTV,BVT
curr = FJT,DMF,CXL,BKX,PKD,CFS
curr = DPR,DKF,CLH,VCS,MTV,DVX
curr = NSB,FJR,HGN,RNR,JNH,XKG
curr = FJC,GGS,LRS,NHK,BGF,XRL
curr = GKG,VKS,PQR,NXM,FRQ,XFL
curr = RCX,GHV,QXC,TRN,KLQ,PCJ
curr = KGM,CNC,DCR,NCF,XTG,PCV
